name: congress-first-said
channels:
  - defaults
dependencies:
  - bzip2=1.0.8=h1de35cc_0
  - ca-certificates=2022.4.26=hecd8cb5_0
  - html5lib=1.1=pyhd3eb1b0_0
  - libcxx=12.0.0=h2f01273_0
  - libffi=3.3=hb1e8313_2
  - ncurses=6.3=hca72f7f_3
  - openssl=1.1.1q=hca72f7f_0
  - python=3.10.4=hdfd78df_0
  - readline=8.1.2=hca72f7f_1
  - redis=5.0.3=h1de35cc_0
  - six=1.16.0=pyhd3eb1b0_1
  - soupsieve=2.3.1=pyhd3eb1b0_0
  - sqlite=3.38.5=h707629a_0
  - tk=8.6.12=h5d9f67b_0
  - tzdata=2022a=hda174b7_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.5=hca72f7f_1
  - zlib=1.2.12=h4dc903c_2
  - pip:
    - beautifulsoup4==4.11.1
    - certifi==2022.6.15
    - charset-normalizer==2.1.0
    - future==0.18.2
    - idna==3.3
    - langid==1.1.6
    - numpy==1.23.1
    - oauthlib==3.2.0
    - pip==22.1.2
    - python-twitter==3.5
    - regex==2022.3.15
    - requests==2.28.1
    - requests-oauthlib==1.3.1
    - setuptools==61.2.0
    - simplejson==3.17.6
    - urllib3==1.26.10
    - webencodings==0.5.1
prefix: /Users/sukrit/miniconda3/envs/congress-first-said
